policy_id,customer_id,policy_type,coverage_amount,policy_duration_years,premium_amount,payment_frequency,discount_applied,renewal_discount_percent
POL_0030,CUST_0030,Auto,450556,3,435,Quarterly,Yes,15
POL_0031,CUST_0031,Health,158866,2,279,Monthly,Yes,23
POL_0032,CUST_0032,Home,160953,10,320,Quarterly,Yes,11
POL_0033,CUST_0033,Auto,227364,7,820,Quarterly,No,20
POL_0034,CUST_0034,Auto,246770,9,860,Quarterly,Yes,3
POL_0035,CUST_0035,Home,236024,1,464,Monthly,No,7
POL_0036,CUST_0036,Life,190775,3,247,Monthly,Yes,6
POL_0037,CUST_0037,Home,447570,5,372,Monthly,No,14
POL_0038,CUST_0038,Life,101288,3,105,Monthly,No,29
POL_0039,CUST_0039,Auto,481678,1,880,Yearly,No,29
POL_0040,CUST_0040,Auto,391164,7,252,Monthly,No,5
POL_0041,CUST_0041,Auto,371445,7,832,Quarterly,Yes,4
POL_0042,CUST_0042,Health,259836,10,670,Monthly,No,13
POL_0043,CUST_0043,Health,24390,8,677,Yearly,No,20
POL_0044,CUST_0044,Health,228547,5,653,Yearly,No,12
POL_0045,CUST_0045,Home,37307,10,187,Yearly,Yes,9
POL_0046,CUST_0046,Auto,237436,5,471,Quarterly,Yes,17
POL_0047,CUST_0047,Auto,235121,5,864,Monthly,Yes,28
POL_0048,CUST_0048,Home,261063,1,106,Monthly,Yes,30
POL_0049,CUST_0049,Health,34502,10,611,Monthly,Yes,3
POL_0050,CUST_0050,Home,498815,5,120,Quarterly,Yes,7
POL_0051,CUST_0051,Health,32486,6,960,Quarterly,No,23
POL_0052,CUST_0052,Auto,383957,1,963,Yearly,No,10
POL_0053,CUST_0053,Life,179330,7,643,Yearly,No,16
POL_0054,CUST_0054,Health,198788,1,421,Monthly,Yes,17
POL_0055,CUST_0055,Auto,238300,2,666,Quarterly,No,20
POL_0056,CUST_0056,Auto,113920,2,649,Quarterly,No,24
POL_0057,CUST_0057,Life,222566,5,563,Monthly,Yes,25
POL_0058,CUST_0058,Auto,354912,10,921,Monthly,No,10
POL_0059,CUST_0059,Auto,413964,7,133,Yearly,Yes,15
POL_0060,CUST_0060,Health,72785,1,92,Yearly,No,11
POL_0061,CUST_0061,Health,86050,10,715,Yearly,Yes,12
POL_0062,CUST_0062,Life,32738,1,888,Monthly,Yes,26
POL_0063,CUST_0063,Life,84231,1,983,Monthly,Yes,15
POL_0064,CUST_0064,Auto,83606,6,655,Yearly,No,22
POL_0065,CUST_0065,Health,496517,2,859,Yearly,No,25
POL_0066,CUST_0066,Life,313806,1,182,Quarterly,Yes,20
POL_0067,CUST_0067,Life,390457,6,444,Quarterly,Yes,0
POL_0068,CUST_0068,Home,237369,2,114,Yearly,No,30
POL_0069,CUST_0069,Life,485450,6,339,Yearly,No,15
POL_0070,CUST_0070,Auto,287267,10,425,Quarterly,Yes,14
POL_0071,CUST_0071,Health,166688,8,818,Yearly,No,5
POL_0072,CUST_0072,Life,283326,2,516,Quarterly,No,11
POL_0073,CUST_0073,Home,362513,9,947,Quarterly,No,7
POL_0074,CUST_0074,Health,465229,8,262,Quarterly,Yes,6
POL_0075,CUST_0075,Life,172403,10,197,Monthly,Yes,1
POL_0076,CUST_0076,Home,187170,1,622,Monthly,No,11
POL_0077,CUST_0077,Life,36128,7,520,Yearly,Yes,20
POL_0078,CUST_0078,Health,41556,10,198,Quarterly,No,13
POL_0079,CUST_0079,Health,268470,6,137,Monthly,No,15
POL_0080,CUST_0080,Health,490721,6,373,Yearly,Yes,10
POL_0081,CUST_0081,Auto,162948,6,944,Yearly,Yes,19
POL_0082,CUST_0082,Life,150021,6,445,Yearly,Yes,8
POL_0083,CUST_0083,Auto,61962,10,839,Yearly,No,9
POL_0084,CUST_0084,Health,100054,7,453,Yearly,No,16
POL_0085,CUST_0085,Home,212278,3,131,Quarterly,Yes,11
POL_0086,CUST_0086,Life,34099,6,690,Yearly,Yes,5
POL_0087,CUST_0087,Auto,245943,3,335,Quarterly,Yes,18
POL_0088,CUST_0088,Life,415932,7,431,Monthly,No,10
POL_0089,CUST_0089,Home,193683,7,914,Yearly,No,8
POL_0090,CUST_0090,Auto,179957,8,841,Monthly,No,20
POL_0091,CUST_0091,Health,325288,2,319,Quarterly,Yes,28
POL_0092,CUST_0092,Auto,206292,9,341,Quarterly,Yes,5
POL_0093,CUST_0093,Life,17837,5,502,Monthly,No,26
POL_0094,CUST_0094,Life,190427,9,764,Yearly,Yes,24
POL_0095,CUST_0095,Life,188371,10,73,Yearly,Yes,24
POL_0096,CUST_0096,Life,422375,5,912,Monthly,Yes,23
POL_0097,CUST_0097,Health,397356,7,360,Monthly,Yes,24
POL_0098,CUST_0098,Auto,388824,9,510,Monthly,No,15
POL_0099,CUST_0099,Health,258003,4,257,Yearly,Yes,19
POL_0100,CUST_0100,Health,378946,2,841,Yearly,No,15
POL_0101,CUST_0101,Health,112413,9,766,Yearly,No,5
POL_0102,CUST_0102,Life,61012,2,713,Monthly,Yes,4
POL_0103,CUST_0103,Life,140193,3,487,Yearly,No,20
POL_0104,CUST_0104,Life,462521,10,587,Quarterly,No,3
POL_0105,CUST_0105,Auto,228168,2,755,Monthly,Yes,1
POL_0106,CUST_0106,Home,158178,3,385,Yearly,No,27
POL_0107,CUST_0107,Life,68123,6,471,Monthly,No,5
POL_0108,CUST_0108,Auto,121825,3,799,Quarterly,No,8
POL_0109,CUST_0109,Life,18720,10,370,Quarterly,No,27
POL_0110,CUST_0110,Life,178733,8,546,Monthly,No,16
POL_0111,CUST_0111,Health,256103,6,636,Monthly,No,13
POL_0112,CUST_0112,Health,234970,7,996,Quarterly,No,6
POL_0113,CUST_0113,Health,234866,1,212,Monthly,No,21
POL_0114,CUST_0114,Auto,490534,3,860,Quarterly,Yes,18
POL_0115,CUST_0115,Home,424336,3,590,Quarterly,Yes,0
POL_0116,CUST_0116,Home,160862,2,214,Yearly,Yes,28
POL_0117,CUST_0117,Auto,68655,7,898,Monthly,No,19
POL_0118,CUST_0118,Life,200715,9,747,Monthly,No,30
POL_0119,CUST_0119,Auto,103448,4,615,Yearly,No,29
POL_0120,CUST_0120,Life,188446,5,344,Quarterly,Yes,24
POL_0121,CUST_0121,Auto,183979,3,91,Monthly,Yes,14
POL_0122,CUST_0122,Auto,191143,9,973,Yearly,Yes,17
POL_0123,CUST_0123,Auto,130507,4,334,Yearly,No,2
POL_0124,CUST_0124,Home,306956,5,988,Monthly,Yes,17
POL_0125,CUST_0125,Health,321714,1,436,Yearly,Yes,29
POL_0126,CUST_0126,Auto,323045,2,187,Quarterly,No,1
POL_0127,CUST_0127,Home,70186,9,236,Yearly,Yes,9
POL_0128,CUST_0128,Health,132066,2,959,Quarterly,No,10
POL_0129,CUST_0129,Health,400508,5,765,Quarterly,Yes,26
POL_0130,CUST_0130,Auto,191323,8,480,Monthly,No,23
POL_0131,CUST_0131,Life,206243,3,603,Yearly,No,2
POL_0132,CUST_0132,Life,46160,6,911,Quarterly,No,6
POL_0133,CUST_0133,Life,29156,4,465,Quarterly,No,7
POL_0134,CUST_0134,Auto,86208,7,849,Yearly,No,18
POL_0135,CUST_0135,Life,483196,10,475,Quarterly,Yes,17
POL_0136,CUST_0136,Home,475536,3,465,Yearly,No,12
POL_0137,CUST_0137,Home,159001,6,75,Monthly,No,12
POL_0138,CUST_0138,Home,469822,10,420,Quarterly,No,23
POL_0139,CUST_0139,Home,491658,9,434,Quarterly,No,18
POL_0140,CUST_0140,Health,241226,10,105,Yearly,Yes,22
POL_0141,CUST_0141,Home,465775,1,302,Yearly,No,11
POL_0142,CUST_0142,Life,457421,3,683,Yearly,Yes,16
POL_0143,CUST_0143,Auto,251766,2,155,Yearly,No,29
POL_0144,CUST_0144,Life,471691,8,179,Quarterly,No,30
POL_0145,CUST_0145,Home,205413,7,898,Monthly,Yes,27
POL_0146,CUST_0146,Health,367521,2,719,Monthly,Yes,21
POL_0147,CUST_0147,Home,315007,6,425,Monthly,Yes,11
POL_0148,CUST_0148,Auto,222909,3,792,Monthly,No,27
POL_0149,CUST_0149,Life,75439,8,357,Yearly,Yes,12
POL_0150,CUST_0150,Auto,148266,10,140,Quarterly,No,24
POL_0151,CUST_0151,Auto,212459,3,442,Quarterly,Yes,11
POL_0152,CUST_0152,Auto,131361,10,583,Quarterly,Yes,18
POL_0153,CUST_0153,Life,222986,9,851,Yearly,No,13
POL_0154,CUST_0154,Home,207286,1,159,Quarterly,Yes,6
POL_0155,CUST_0155,Auto,368320,5,610,Yearly,Yes,12
POL_0156,CUST_0156,Life,39777,3,690,Quarterly,No,5
POL_0157,CUST_0157,Health,266427,6,634,Monthly,No,23
POL_0158,CUST_0158,Life,167255,10,389,Yearly,No,18
POL_0159,CUST_0159,Health,430661,2,614,Quarterly,Yes,18
POL_0160,CUST_0160,Life,208110,9,405,Monthly,Yes,3
POL_0161,CUST_0161,Home,359345,6,941,Monthly,Yes,18
POL_0162,CUST_0162,Auto,419414,7,217,Monthly,Yes,8
POL_0163,CUST_0163,Home,424627,5,606,Yearly,Yes,15
POL_0164,CUST_0164,Life,191649,9,501,Yearly,No,26
POL_0165,CUST_0165,Auto,288011,1,954,Quarterly,Yes,3
POL_0166,CUST_0166,Health,72501,5,154,Monthly,No,5
POL_0167,CUST_0167,Life,155338,10,199,Quarterly,Yes,7
POL_0168,CUST_0168,Auto,311566,6,195,Quarterly,No,26
POL_0169,CUST_0169,Health,176280,7,765,Monthly,Yes,28
POL_0170,CUST_0170,Health,131544,4,923,Quarterly,Yes,23
POL_0171,CUST_0171,Home,434429,1,348,Yearly,No,15
POL_0172,CUST_0172,Life,148439,8,216,Quarterly,Yes,30
POL_0173,CUST_0173,Health,265230,10,762,Monthly,No,4
POL_0174,CUST_0174,Auto,482242,4,695,Yearly,Yes,20
POL_0175,CUST_0175,Health,45362,3,772,Yearly,Yes,21
POL_0176,CUST_0176,Health,260449,7,97,Quarterly,No,9
POL_0177,CUST_0177,Home,323732,2,687,Quarterly,Yes,22
POL_0178,CUST_0178,Home,179357,8,288,Yearly,No,12
POL_0179,CUST_0179,Auto,136683,6,56,Quarterly,Yes,28
POL_0180,CUST_0180,Home,266157,7,513,Monthly,Yes,25
POL_0181,CUST_0181,Health,215827,5,502,Quarterly,Yes,13
POL_0182,CUST_0182,Health,212918,9,833,Quarterly,Yes,6
POL_0183,CUST_0183,Home,308451,5,946,Yearly,Yes,28
POL_0184,CUST_0184,Health,498383,5,420,Quarterly,Yes,19
POL_0185,CUST_0185,Health,352424,3,598,Quarterly,Yes,5
POL_0186,CUST_0186,Auto,423083,1,536,Quarterly,No,6
POL_0187,CUST_0187,Home,328667,2,260,Monthly,Yes,4
POL_0188,CUST_0188,Health,487377,8,214,Quarterly,Yes,20
POL_0189,CUST_0189,Home,409594,1,174,Monthly,Yes,17
POL_0190,CUST_0190,Auto,225757,7,386,Monthly,No,22
POL_0191,CUST_0191,Home,117669,5,241,Monthly,No,11
POL_0192,CUST_0192,Health,218030,3,779,Monthly,Yes,5
POL_0193,CUST_0193,Home,168998,7,263,Yearly,Yes,26
POL_0194,CUST_0194,Health,113215,9,623,Monthly,Yes,0
POL_0195,CUST_0195,Health,108707,2,377,Quarterly,No,3
POL_0196,CUST_0196,Health,416396,8,430,Monthly,Yes,18
POL_0197,CUST_0197,Auto,102837,9,722,Quarterly,No,11
POL_0198,CUST_0198,Home,390214,3,627,Monthly,Yes,14
POL_0199,CUST_0199,Auto,440147,2,847,Yearly,No,2
POL_0200,CUST_0200,Home,427230,7,288,Monthly,No,22
POL_0201,CUST_0201,Auto,255847,5,581,Monthly,Yes,26
POL_0202,CUST_0202,Life,237544,5,749,Yearly,Yes,27
POL_0203,CUST_0203,Health,352016,10,131,Monthly,Yes,25
POL_0204,CUST_0204,Health,461718,5,412,Quarterly,Yes,19
POL_0205,CUST_0205,Auto,359880,4,554,Monthly,Yes,30
POL_0206,CUST_0206,Life,277614,5,251,Monthly,Yes,27
POL_0207,CUST_0207,Health,237467,4,969,Monthly,Yes,7
POL_0208,CUST_0208,Home,156025,6,553,Yearly,No,10
POL_0209,CUST_0209,Auto,245652,4,693,Monthly,Yes,15
POL_0210,CUST_0210,Health,441723,2,86,Monthly,Yes,8
POL_0211,CUST_0211,Health,365113,9,693,Quarterly,No,2
POL_0212,CUST_0212,Auto,101493,2,638,Monthly,Yes,4
POL_0213,CUST_0213,Auto,278667,9,650,Monthly,Yes,19
POL_0214,CUST_0214,Home,227995,10,451,Monthly,Yes,13
POL_0215,CUST_0215,Home,198262,6,814,Monthly,Yes,27
POL_0216,CUST_0216,Health,450977,9,905,Quarterly,No,25
POL_0217,CUST_0217,Health,303313,9,755,Quarterly,No,14
POL_0218,CUST_0218,Auto,55641,3,225,Yearly,Yes,5
POL_0219,CUST_0219,Health,164062,1,594,Monthly,Yes,26
POL_0220,CUST_0220,Health,39661,1,619,Yearly,No,25
POL_0221,CUST_0221,Auto,154491,3,516,Yearly,Yes,3
POL_0222,CUST_0222,Health,286601,5,250,Monthly,No,7
POL_0223,CUST_0223,Health,339744,3,589,Quarterly,No,18
POL_0224,CUST_0224,Life,113619,9,596,Quarterly,No,26
POL_0225,CUST_0225,Home,348246,9,686,Monthly,Yes,4
POL_0226,CUST_0226,Auto,43085,3,443,Monthly,Yes,12
POL_0227,CUST_0227,Life,107064,3,882,Quarterly,Yes,15
POL_0228,CUST_0228,Home,191726,5,91,Monthly,No,0
POL_0229,CUST_0229,Home,409346,2,646,Monthly,Yes,12
POL_0230,CUST_0230,Home,115723,6,442,Monthly,Yes,30
POL_0231,CUST_0231,Life,143114,7,749,Quarterly,No,21
POL_0232,CUST_0232,Life,342278,9,672,Yearly,Yes,10
POL_0233,CUST_0233,Home,315126,6,832,Yearly,Yes,20
POL_0234,CUST_0234,Health,337329,3,490,Monthly,Yes,7
POL_0235,CUST_0235,Health,43477,5,886,Quarterly,No,24
POL_0236,CUST_0236,Life,124161,4,666,Monthly,Yes,7
POL_0237,CUST_0237,Life,324853,5,555,Quarterly,No,23
POL_0238,CUST_0238,Life,169788,8,967,Monthly,No,27
POL_0239,CUST_0239,Home,350281,8,369,Quarterly,No,13
POL_0240,CUST_0240,Health,308162,6,602,Quarterly,Yes,12
POL_0241,CUST_0241,Life,149133,1,264,Yearly,Yes,2
POL_0242,CUST_0242,Life,149681,8,120,Monthly,Yes,3
POL_0243,CUST_0243,Auto,307515,8,617,Yearly,No,30
POL_0244,CUST_0244,Home,251422,2,968,Yearly,No,26
POL_0245,CUST_0245,Auto,355165,4,285,Quarterly,Yes,19
POL_0246,CUST_0246,Health,424021,2,330,Monthly,No,14
POL_0247,CUST_0247,Auto,280001,4,666,Quarterly,Yes,14
POL_0248,CUST_0248,Auto,152692,10,951,Quarterly,Yes,29
POL_0249,CUST_0249,Auto,18177,7,936,Quarterly,Yes,26
POL_0250,CUST_0250,Home,433327,9,211,Monthly,Yes,20
POL_0251,CUST_0251,Health,261842,8,240,Monthly,Yes,12
POL_0252,CUST_0252,Auto,360722,9,58,Quarterly,Yes,8
POL_0253,CUST_0253,Home,487397,8,109,Monthly,Yes,27
POL_0254,CUST_0254,Health,99941,2,942,Quarterly,No,24
POL_0255,CUST_0255,Life,268121,7,866,Monthly,Yes,9
POL_0256,CUST_0256,Auto,21826,2,274,Monthly,No,28
POL_0257,CUST_0257,Health,154962,2,868,Yearly,No,11
POL_0258,CUST_0258,Auto,354572,4,749,Quarterly,Yes,13
POL_0259,CUST_0259,Life,136044,1,631,Yearly,No,0
POL_0260,CUST_0260,Health,199103,5,854,Yearly,No,13
POL_0261,CUST_0261,Home,347164,6,336,Quarterly,No,13
POL_0262,CUST_0262,Health,15495,9,218,Quarterly,Yes,7
POL_0263,CUST_0263,Home,38481,10,111,Monthly,Yes,15
POL_0264,CUST_0264,Health,152339,8,398,Quarterly,Yes,13
POL_0265,CUST_0265,Home,390041,2,491,Yearly,Yes,0
POL_0266,CUST_0266,Life,246774,1,63,Yearly,Yes,15
POL_0267,CUST_0267,Life,147815,2,213,Quarterly,No,17
POL_0268,CUST_0268,Life,458016,7,469,Yearly,No,6
POL_0269,CUST_0269,Health,113475,4,806,Monthly,Yes,14
POL_0270,CUST_0270,Life,189845,10,896,Yearly,No,23
POL_0271,CUST_0271,Auto,329186,5,569,Monthly,No,16
POL_0272,CUST_0272,Life,59476,7,715,Yearly,No,30
POL_0273,CUST_0273,Home,233177,3,597,Monthly,No,18
POL_0274,CUST_0274,Home,300696,10,609,Monthly,Yes,22
POL_0275,CUST_0275,Home,206314,2,646,Quarterly,Yes,12
POL_0276,CUST_0276,Health,448988,7,77,Monthly,Yes,8
POL_0277,CUST_0277,Auto,446946,5,757,Quarterly,No,23
POL_0278,CUST_0278,Life,170020,1,495,Yearly,No,23
POL_0279,CUST_0279,Auto,217383,1,257,Yearly,Yes,14
POL_0280,CUST_0280,Auto,79093,9,519,Yearly,Yes,24
POL_0281,CUST_0281,Home,79123,5,765,Monthly,No,25
POL_0282,CUST_0282,Home,26535,1,868,Yearly,Yes,2
POL_0283,CUST_0283,Home,338634,7,153,Yearly,Yes,23
POL_0284,CUST_0284,Health,56562,9,791,Quarterly,No,0
POL_0285,CUST_0285,Auto,391186,1,475,Quarterly,No,15
POL_0286,CUST_0286,Auto,266323,10,150,Yearly,Yes,7
POL_0287,CUST_0287,Health,361224,4,590,Yearly,No,28
POL_0288,CUST_0288,Health,268916,3,688,Monthly,Yes,22
POL_0289,CUST_0289,Health,199607,5,899,Monthly,No,12
POL_0290,CUST_0290,Auto,240063,7,571,Yearly,No,30
POL_0291,CUST_0291,Auto,51269,8,155,Quarterly,Yes,7
POL_0292,CUST_0292,Home,90674,2,728,Yearly,No,16
POL_0293,CUST_0293,Home,314606,7,818,Monthly,Yes,21
POL_0294,CUST_0294,Auto,406343,1,856,Quarterly,No,22
POL_0295,CUST_0295,Home,295291,7,326,Quarterly,Yes,13
POL_0296,CUST_0296,Health,448744,8,114,Monthly,No,26
POL_0297,CUST_0297,Life,87095,2,832,Yearly,No,20
POL_0298,CUST_0298,Home,254172,9,949,Yearly,Yes,29
POL_0299,CUST_0299,Auto,210003,1,237,Yearly,No,20
POL_0300,CUST_0300,Home,100925,6,366,Monthly,Yes,6
POL_0301,CUST_0301,Home,76381,1,965,Quarterly,No,30
POL_0302,CUST_0302,Home,109468,3,187,Monthly,No,26
POL_0303,CUST_0303,Life,252330,6,392,Yearly,Yes,14
POL_0304,CUST_0304,Health,335893,3,154,Monthly,No,15
POL_0305,CUST_0305,Auto,441888,8,595,Quarterly,No,18
POL_0306,CUST_0306,Life,23731,5,429,Monthly,Yes,5
POL_0307,CUST_0307,Auto,396791,2,159,Yearly,No,22
POL_0308,CUST_0308,Auto,457728,4,993,Quarterly,Yes,0
POL_0309,CUST_0309,Auto,61024,9,594,Monthly,Yes,11
POL_0310,CUST_0310,Life,126712,4,403,Monthly,Yes,17
POL_0311,CUST_0311,Health,111121,10,792,Quarterly,No,15
POL_0312,CUST_0312,Auto,275976,10,366,Quarterly,No,11
POL_0313,CUST_0313,Health,42332,8,315,Yearly,Yes,19
POL_0314,CUST_0314,Health,22467,5,743,Quarterly,No,12
POL_0315,CUST_0315,Home,51025,10,901,Yearly,Yes,7
POL_0316,CUST_0316,Life,154179,1,114,Monthly,No,26
POL_0317,CUST_0317,Life,87994,7,382,Yearly,Yes,28
POL_0318,CUST_0318,Home,104202,3,562,Monthly,Yes,29
POL_0319,CUST_0319,Home,53481,10,182,Quarterly,No,25
POL_0320,CUST_0320,Health,405797,8,641,Monthly,Yes,21
POL_0321,CUST_0321,Auto,85118,3,832,Quarterly,Yes,0
POL_0322,CUST_0322,Life,396154,1,802,Monthly,No,25
POL_0323,CUST_0323,Auto,454854,5,589,Monthly,Yes,20
POL_0324,CUST_0324,Auto,133714,2,784,Monthly,Yes,6
POL_0325,CUST_0325,Home,411634,4,584,Monthly,No,14
POL_0326,CUST_0326,Auto,234699,1,545,Yearly,Yes,28
POL_0327,CUST_0327,Health,170185,9,670,Monthly,Yes,21
POL_0328,CUST_0328,Home,94363,6,668,Yearly,Yes,12
POL_0329,CUST_0329,Auto,395751,8,706,Quarterly,Yes,12
POL_0330,CUST_0330,Home,335188,4,418,Quarterly,Yes,27
POL_0331,CUST_0331,Health,221027,9,915,Yearly,Yes,8
POL_0332,CUST_0332,Health,464246,2,958,Quarterly,Yes,23
POL_0333,CUST_0333,Auto,283958,9,959,Quarterly,Yes,14
POL_0334,CUST_0334,Home,371484,5,700,Monthly,No,3
POL_0335,CUST_0335,Auto,282168,6,845,Monthly,Yes,12
POL_0336,CUST_0336,Auto,204360,3,859,Monthly,Yes,26
POL_0337,CUST_0337,Home,381380,4,148,Yearly,No,11
POL_0338,CUST_0338,Auto,67836,6,366,Yearly,Yes,4
POL_0339,CUST_0339,Health,279579,7,172,Quarterly,Yes,6
POL_0340,CUST_0340,Home,470300,1,369,Monthly,Yes,7
POL_0341,CUST_0341,Home,265095,7,848,Yearly,Yes,4
POL_0342,CUST_0342,Home,342745,1,642,Yearly,Yes,8
POL_0343,CUST_0343,Home,491632,5,544,Monthly,Yes,13
POL_0344,CUST_0344,Auto,271176,6,506,Yearly,No,25
POL_0345,CUST_0345,Auto,393015,2,571,Monthly,No,11
POL_0346,CUST_0346,Health,259717,10,569,Quarterly,No,3
POL_0347,CUST_0347,Life,144479,9,966,Quarterly,No,19
POL_0348,CUST_0348,Life,371087,10,766,Quarterly,No,28
POL_0349,CUST_0349,Health,42940,6,364,Monthly,Yes,7
POL_0350,CUST_0350,Life,15666,7,995,Yearly,Yes,16
POL_0351,CUST_0351,Health,309266,10,758,Quarterly,Yes,7
POL_0352,CUST_0352,Auto,390791,8,759,Quarterly,Yes,20
POL_0353,CUST_0353,Home,166164,10,591,Quarterly,Yes,28
POL_0354,CUST_0354,Home,401897,1,528,Yearly,No,29
POL_0355,CUST_0355,Auto,395546,8,962,Yearly,No,26
POL_0356,CUST_0356,Home,216717,4,69,Monthly,Yes,0
POL_0357,CUST_0357,Home,373334,10,609,Quarterly,Yes,19
POL_0358,CUST_0358,Life,372612,8,179,Yearly,Yes,1
POL_0359,CUST_0359,Auto,401351,6,342,Monthly,No,3
POL_0360,CUST_0360,Life,36505,9,946,Quarterly,No,23
POL_0361,CUST_0361,Life,46713,4,181,Yearly,Yes,20
POL_0362,CUST_0362,Home,457603,2,405,Yearly,No,0
POL_0363,CUST_0363,Home,315313,2,103,Monthly,Yes,6
POL_0364,CUST_0364,Auto,214354,5,939,Quarterly,No,0
POL_0365,CUST_0365,Home,87511,10,842,Quarterly,No,8
POL_0366,CUST_0366,Home,454958,9,436,Yearly,Yes,2
POL_0367,CUST_0367,Auto,312666,3,314,Quarterly,No,11
POL_0368,CUST_0368,Home,222204,8,264,Monthly,No,18
POL_0369,CUST_0369,Life,260694,4,509,Yearly,Yes,14
POL_0370,CUST_0370,Auto,259836,6,507,Yearly,No,30
POL_0371,CUST_0371,Home,244561,10,851,Monthly,Yes,21
POL_0372,CUST_0372,Health,371541,6,92,Yearly,No,15
POL_0373,CUST_0373,Auto,13880,3,635,Quarterly,Yes,9
POL_0374,CUST_0374,Auto,446670,5,911,Quarterly,Yes,21
POL_0375,CUST_0375,Health,458927,3,327,Yearly,No,28
POL_0376,CUST_0376,Home,53539,1,887,Monthly,No,26
POL_0377,CUST_0377,Home,250056,7,803,Monthly,Yes,26
POL_0378,CUST_0378,Auto,471537,4,179,Quarterly,No,5
POL_0379,CUST_0379,Auto,229057,7,399,Monthly,No,28
POL_0380,CUST_0380,Home,24799,3,755,Yearly,No,16
POL_0381,CUST_0381,Home,114843,5,593,Yearly,Yes,20
POL_0382,CUST_0382,Life,463318,5,155,Quarterly,Yes,27
POL_0383,CUST_0383,Auto,453942,2,961,Quarterly,Yes,21
POL_0384,CUST_0384,Auto,58784,10,765,Quarterly,No,23
POL_0385,CUST_0385,Health,123034,2,50,Monthly,No,28
POL_0386,CUST_0386,Life,446549,4,806,Yearly,Yes,16
POL_0387,CUST_0387,Home,444044,4,633,Yearly,Yes,20
POL_0388,CUST_0388,Life,210598,4,481,Yearly,No,18
POL_0389,CUST_0389,Home,64362,6,355,Quarterly,No,17
POL_0390,CUST_0390,Home,63997,2,958,Yearly,No,10
POL_0391,CUST_0391,Life,191413,6,576,Monthly,No,23
POL_0392,CUST_0392,Auto,422289,7,102,Monthly,Yes,6
POL_0393,CUST_0393,Home,374543,10,989,Yearly,No,9
POL_0394,CUST_0394,Life,286693,3,569,Quarterly,No,6
POL_0395,CUST_0395,Health,487011,8,379,Yearly,Yes,4
POL_0396,CUST_0396,Life,329064,2,607,Monthly,Yes,11
POL_0397,CUST_0397,Health,226398,8,374,Monthly,No,15
POL_0398,CUST_0398,Home,478731,5,163,Monthly,Yes,28
POL_0399,CUST_0399,Life,270464,2,196,Yearly,No,24
POL_0400,CUST_0400,Life,423532,7,215,Monthly,No,20
POL_0401,CUST_0401,Health,167255,2,428,Quarterly,Yes,17
POL_0402,CUST_0402,Life,366004,6,188,Yearly,Yes,2
POL_0403,CUST_0403,Life,34624,10,678,Yearly,No,19
POL_0404,CUST_0404,Home,203587,3,348,Monthly,Yes,14
POL_0405,CUST_0405,Life,244784,9,325,Monthly,No,4
POL_0406,CUST_0406,Auto,488997,3,965,Quarterly,No,12
POL_0407,CUST_0407,Health,56705,3,838,Yearly,No,18
POL_0408,CUST_0408,Life,99326,5,899,Monthly,Yes,11
POL_0409,CUST_0409,Health,429972,7,874,Quarterly,No,29
POL_0410,CUST_0410,Health,332534,8,227,Monthly,No,22
POL_0411,CUST_0411,Health,78369,7,891,Yearly,No,20
POL_0412,CUST_0412,Life,211893,9,403,Monthly,Yes,4
