engagement_id,customer_id,customer_support_calls,digital_engagement_score,late_payments_count
ENG_0205,CUST_0205,5,59,6
ENG_0206,CUST_0206,7,5,1
ENG_0207,CUST_0207,0,97,7
ENG_0208,CUST_0208,7,6,5
ENG_0209,CUST_0209,6,45,3
ENG_0210,CUST_0210,0,56,8
ENG_0211,CUST_0211,8,53,9
ENG_0212,CUST_0212,10,91,7
ENG_0213,CUST_0213,2,45,9
ENG_0214,CUST_0214,1,9,2
ENG_0215,CUST_0215,6,3,2
ENG_0216,CUST_0216,10,66,3
ENG_0217,CUST_0217,2,24,8
ENG_0218,CUST_0218,0,86,8
ENG_0219,CUST_0219,9,90,4
ENG_0220,CUST_0220,12,77,8
ENG_0221,CUST_0221,2,60,5
ENG_0222,CUST_0222,5,37,7
ENG_0223,CUST_0223,2,31,10
ENG_0224,CUST_0224,4,22,7
ENG_0225,CUST_0225,8,36,9
ENG_0226,CUST_0226,6,2,6
ENG_0227,CUST_0227,1,98,3
ENG_0228,CUST_0228,0,12,3
ENG_0229,CUST_0229,6,33,5
ENG_0230,CUST_0230,3,87,8
ENG_0231,CUST_0231,10,64,6
ENG_0232,CUST_0232,6,75,4
ENG_0233,CUST_0233,5,7,4
ENG_0234,CUST_0234,6,82,7
ENG_0235,CUST_0235,3,8,5
ENG_0236,CUST_0236,2,27,0
ENG_0237,CUST_0237,11,77,0
ENG_0238,CUST_0238,4,90,8
ENG_0239,CUST_0239,2,17,7
ENG_0240,CUST_0240,13,41,5
ENG_0241,CUST_0241,2,40,0
ENG_0242,CUST_0242,3,69,1
ENG_0243,CUST_0243,7,32,9
ENG_0244,CUST_0244,1,100,2
ENG_0245,CUST_0245,3,88,9
ENG_0246,CUST_0246,10,76,2
ENG_0247,CUST_0247,15,53,1
ENG_0248,CUST_0248,2,86,1
ENG_0249,CUST_0249,6,35,5
ENG_0250,CUST_0250,15,96,6
ENG_0251,CUST_0251,1,84,3
ENG_0252,CUST_0252,0,97,0
ENG_0253,CUST_0253,9,55,5
ENG_0254,CUST_0254,0,99,6
ENG_0255,CUST_0255,5,16,3
ENG_0256,CUST_0256,2,9,5
ENG_0257,CUST_0257,6,86,8
ENG_0258,CUST_0258,7,43,3
ENG_0259,CUST_0259,4,1,9
ENG_0260,CUST_0260,4,98,3
ENG_0261,CUST_0261,11,13,9
ENG_0262,CUST_0262,1,40,4
ENG_0263,CUST_0263,7,1,2
ENG_0264,CUST_0264,9,18,9
ENG_0265,CUST_0265,15,79,1
ENG_0266,CUST_0266,12,88,8
ENG_0267,CUST_0267,0,0,0
ENG_0268,CUST_0268,9,1,4
ENG_0269,CUST_0269,8,26,4
ENG_0270,CUST_0270,0,1,7
ENG_0271,CUST_0271,0,93,5
ENG_0272,CUST_0272,0,50,5
ENG_0273,CUST_0273,6,9,5
ENG_0274,CUST_0274,3,18,3
ENG_0275,CUST_0275,11,79,0
ENG_0276,CUST_0276,6,12,2
ENG_0277,CUST_0277,4,47,9
ENG_0278,CUST_0278,15,55,10
ENG_0279,CUST_0279,11,71,5
ENG_0280,CUST_0280,15,55,4
ENG_0281,CUST_0281,13,49,9
ENG_0282,CUST_0282,6,94,0
ENG_0283,CUST_0283,9,44,4
ENG_0284,CUST_0284,13,88,1
ENG_0285,CUST_0285,6,58,0
ENG_0286,CUST_0286,3,38,3
ENG_0287,CUST_0287,1,20,5
ENG_0288,CUST_0288,7,54,6
ENG_0289,CUST_0289,1,56,8
ENG_0290,CUST_0290,15,40,4
ENG_0291,CUST_0291,8,92,7
ENG_0292,CUST_0292,4,69,7
ENG_0293,CUST_0293,8,81,10
ENG_0294,CUST_0294,14,48,8
ENG_0295,CUST_0295,8,43,2
ENG_0296,CUST_0296,13,34,2
ENG_0297,CUST_0297,7,90,8
ENG_0298,CUST_0298,7,4,6
ENG_0299,CUST_0299,3,70,3
ENG_0300,CUST_0300,15,73,0
ENG_0301,CUST_0301,13,73,6
ENG_0302,CUST_0302,3,50,9
ENG_0303,CUST_0303,13,56,5
ENG_0304,CUST_0304,1,57,2
ENG_0305,CUST_0305,3,91,4
ENG_0306,CUST_0306,15,35,2
ENG_0307,CUST_0307,3,9,7
ENG_0308,CUST_0308,5,49,4
ENG_0309,CUST_0309,2,98,9
ENG_0310,CUST_0310,1,98,9
ENG_0311,CUST_0311,14,36,5
ENG_0312,CUST_0312,7,19,1
ENG_0313,CUST_0313,1,12,7
ENG_0314,CUST_0314,7,74,8
ENG_0315,CUST_0315,6,18,2
ENG_0316,CUST_0316,2,91,5
ENG_0317,CUST_0317,5,55,5
ENG_0318,CUST_0318,5,44,1
ENG_0319,CUST_0319,9,59,9
ENG_0320,CUST_0320,13,67,7
ENG_0321,CUST_0321,4,56,4
ENG_0322,CUST_0322,12,53,10
ENG_0323,CUST_0323,7,36,10
ENG_0324,CUST_0324,14,82,7
ENG_0325,CUST_0325,10,36,7
ENG_0326,CUST_0326,15,13,2
ENG_0327,CUST_0327,11,94,4
ENG_0328,CUST_0328,15,91,6
ENG_0329,CUST_0329,4,99,4
ENG_0330,CUST_0330,15,43,5
ENG_0331,CUST_0331,6,82,1
ENG_0332,CUST_0332,15,41,7
ENG_0333,CUST_0333,5,0,4
ENG_0334,CUST_0334,10,22,5
ENG_0335,CUST_0335,14,63,0
ENG_0336,CUST_0336,6,27,9
ENG_0337,CUST_0337,12,3,1
ENG_0338,CUST_0338,8,40,10
ENG_0339,CUST_0339,2,59,3
ENG_0340,CUST_0340,9,17,10
ENG_0341,CUST_0341,6,62,8
ENG_0342,CUST_0342,12,60,5
ENG_0343,CUST_0343,9,48,7
ENG_0344,CUST_0344,2,46,1
ENG_0345,CUST_0345,12,38,9
ENG_0346,CUST_0346,1,88,4
ENG_0347,CUST_0347,15,81,0
ENG_0348,CUST_0348,11,5,3
ENG_0349,CUST_0349,6,82,9
ENG_0350,CUST_0350,3,52,0
ENG_0351,CUST_0351,0,75,10
ENG_0352,CUST_0352,5,24,10
ENG_0353,CUST_0353,10,98,8
ENG_0354,CUST_0354,5,64,1
ENG_0355,CUST_0355,5,4,6
ENG_0356,CUST_0356,1,64,2
ENG_0357,CUST_0357,0,7,1
ENG_0358,CUST_0358,2,38,3
ENG_0359,CUST_0359,11,42,6
ENG_0360,CUST_0360,13,81,6
ENG_0361,CUST_0361,1,72,8
ENG_0362,CUST_0362,5,4,2
ENG_0363,CUST_0363,12,3,6
ENG_0364,CUST_0364,11,92,5
ENG_0365,CUST_0365,5,0,9
ENG_0366,CUST_0366,12,93,6
ENG_0367,CUST_0367,4,55,6
ENG_0368,CUST_0368,9,44,9
ENG_0369,CUST_0369,9,64,4
ENG_0370,CUST_0370,4,2,8
ENG_0371,CUST_0371,8,21,6
ENG_0372,CUST_0372,13,71,6
ENG_0373,CUST_0373,4,55,2
ENG_0374,CUST_0374,12,17,0
ENG_0375,CUST_0375,9,24,4
ENG_0376,CUST_0376,5,47,7
ENG_0377,CUST_0377,10,83,4
ENG_0378,CUST_0378,3,30,9
ENG_0379,CUST_0379,9,29,2
ENG_0380,CUST_0380,13,79,8
ENG_0381,CUST_0381,13,65,1
ENG_0382,CUST_0382,15,80,2
ENG_0383,CUST_0383,14,9,3
ENG_0384,CUST_0384,0,70,9
ENG_0385,CUST_0385,3,58,0
ENG_0386,CUST_0386,1,50,10
ENG_0387,CUST_0387,9,8,3
ENG_0388,CUST_0388,2,53,3
ENG_0389,CUST_0389,6,61,8
ENG_0390,CUST_0390,6,80,7
ENG_0391,CUST_0391,0,8,1
ENG_0392,CUST_0392,7,8,6
ENG_0393,CUST_0393,15,100,5
ENG_0394,CUST_0394,6,23,6
ENG_0395,CUST_0395,0,38,10
ENG_0396,CUST_0396,7,74,3
ENG_0397,CUST_0397,13,7,4
ENG_0398,CUST_0398,13,24,5
ENG_0399,CUST_0399,1,65,8
ENG_0400,CUST_0400,7,9,1
ENG_0401,CUST_0401,2,23,10
ENG_0402,CUST_0402,9,79,8
ENG_0403,CUST_0403,6,82,9
ENG_0404,CUST_0404,12,58,0
ENG_0405,CUST_0405,5,30,3
ENG_0406,CUST_0406,4,10,4
ENG_0407,CUST_0407,14,5,8
ENG_0408,CUST_0408,15,69,5
ENG_0409,CUST_0409,10,31,3
ENG_0410,CUST_0410,9,38,1
ENG_0411,CUST_0411,13,47,4
ENG_0412,CUST_0412,10,12,7
ENG_0413,CUST_0413,1,58,7
ENG_0414,CUST_0414,1,66,5
ENG_0415,CUST_0415,12,55,10
ENG_0416,CUST_0416,11,40,0
ENG_0417,CUST_0417,14,55,7
ENG_0418,CUST_0418,0,34,3
ENG_0419,CUST_0419,13,37,1
ENG_0420,CUST_0420,8,80,0
ENG_0421,CUST_0421,15,66,6
ENG_0422,CUST_0422,10,33,1
ENG_0423,CUST_0423,7,75,3
ENG_0424,CUST_0424,7,87,3
ENG_0425,CUST_0425,0,69,9
ENG_0426,CUST_0426,4,10,0
ENG_0427,CUST_0427,11,26,1
ENG_0428,CUST_0428,5,47,0
ENG_0429,CUST_0429,14,23,5
ENG_0430,CUST_0430,1,17,2
ENG_0431,CUST_0431,9,26,0
ENG_0432,CUST_0432,14,53,7
ENG_0433,CUST_0433,4,54,3
ENG_0434,CUST_0434,5,20,9
ENG_0435,CUST_0435,8,58,6
ENG_0436,CUST_0436,14,33,9
ENG_0437,CUST_0437,9,96,1
ENG_0438,CUST_0438,0,57,5
ENG_0439,CUST_0439,12,47,5
ENG_0440,CUST_0440,9,53,6
ENG_0441,CUST_0441,2,17,0
ENG_0442,CUST_0442,11,2,0
ENG_0443,CUST_0443,8,23,1
ENG_0444,CUST_0444,14,0,10
ENG_0445,CUST_0445,13,5,1
ENG_0446,CUST_0446,0,18,4
ENG_0447,CUST_0447,0,85,0
ENG_0448,CUST_0448,0,42,10
ENG_0449,CUST_0449,6,7,1
ENG_0450,CUST_0450,12,68,5
ENG_0451,CUST_0451,4,51,2
ENG_0452,CUST_0452,5,72,3
ENG_0453,CUST_0453,12,46,0
ENG_0454,CUST_0454,14,84,4
ENG_0455,CUST_0455,13,27,3
ENG_0456,CUST_0456,7,45,7
ENG_0457,CUST_0457,13,3,2
ENG_0458,CUST_0458,12,87,9
ENG_0459,CUST_0459,15,7,0
ENG_0460,CUST_0460,1,60,9
ENG_0461,CUST_0461,12,16,4
ENG_0462,CUST_0462,1,33,0
ENG_0463,CUST_0463,2,19,10
ENG_0464,CUST_0464,12,79,4
ENG_0465,CUST_0465,2,73,8
ENG_0466,CUST_0466,12,33,4
ENG_0467,CUST_0467,2,42,1
ENG_0468,CUST_0468,3,9,1
ENG_0469,CUST_0469,2,93,9
ENG_0470,CUST_0470,1,29,8
ENG_0471,CUST_0471,8,24,4
ENG_0472,CUST_0472,5,56,10
ENG_0473,CUST_0473,2,62,7
ENG_0474,CUST_0474,8,70,9
ENG_0475,CUST_0475,14,46,3
ENG_0476,CUST_0476,3,83,1
ENG_0477,CUST_0477,3,80,3
ENG_0478,CUST_0478,7,2,10
ENG_0479,CUST_0479,6,45,3
ENG_0480,CUST_0480,14,35,10
ENG_0481,CUST_0481,15,25,8
ENG_0482,CUST_0482,6,9,9
ENG_0483,CUST_0483,9,33,10
ENG_0484,CUST_0484,6,77,5
ENG_0485,CUST_0485,9,7,9
ENG_0486,CUST_0486,15,54,5
ENG_0487,CUST_0487,10,90,4
ENG_0488,CUST_0488,15,9,5
ENG_0489,CUST_0489,4,56,0
ENG_0490,CUST_0490,14,78,4
ENG_0491,CUST_0491,6,100,5
ENG_0492,CUST_0492,3,85,7
ENG_0493,CUST_0493,15,44,3
ENG_0494,CUST_0494,7,49,4
ENG_0495,CUST_0495,8,63,3
ENG_0496,CUST_0496,12,94,6
ENG_0497,CUST_0497,11,1,9
ENG_0498,CUST_0498,2,44,5
ENG_0499,CUST_0499,6,94,3
ENG_0500,CUST_0500,11,61,5
ENG_0501,CUST_0501,9,13,3
ENG_0502,CUST_0502,8,73,7
ENG_0503,CUST_0503,0,93,10
ENG_0504,CUST_0504,1,99,2
ENG_0505,CUST_0505,15,14,7
ENG_0506,CUST_0506,6,13,1
ENG_0507,CUST_0507,14,30,5
ENG_0508,CUST_0508,12,28,7
ENG_0509,CUST_0509,1,26,0
ENG_0510,CUST_0510,6,84,5
ENG_0511,CUST_0511,0,8,8
ENG_0512,CUST_0512,14,19,9
ENG_0513,CUST_0513,2,98,9
ENG_0514,CUST_0514,14,57,1
ENG_0515,CUST_0515,4,78,10
ENG_0516,CUST_0516,13,87,0
ENG_0517,CUST_0517,11,48,1
ENG_0518,CUST_0518,13,56,4
ENG_0519,CUST_0519,10,15,5
ENG_0520,CUST_0520,5,99,0
ENG_0521,CUST_0521,14,74,6
ENG_0522,CUST_0522,12,7,10
ENG_0523,CUST_0523,8,66,3
ENG_0524,CUST_0524,8,18,8
ENG_0525,CUST_0525,2,66,5
ENG_0526,CUST_0526,13,35,8
ENG_0527,CUST_0527,7,88,0
ENG_0528,CUST_0528,15,59,3
ENG_0529,CUST_0529,12,35,1
ENG_0530,CUST_0530,3,10,5
ENG_0531,CUST_0531,6,50,3
ENG_0532,CUST_0532,5,79,8
ENG_0533,CUST_0533,7,54,2
ENG_0534,CUST_0534,15,53,0
ENG_0535,CUST_0535,5,16,10
ENG_0536,CUST_0536,3,61,10
ENG_0537,CUST_0537,1,41,0
ENG_0538,CUST_0538,6,23,8
ENG_0539,CUST_0539,10,16,8
ENG_0540,CUST_0540,14,47,4
ENG_0541,CUST_0541,12,83,1
ENG_0542,CUST_0542,10,85,8
ENG_0543,CUST_0543,3,69,7
ENG_0544,CUST_0544,12,6,10
ENG_0545,CUST_0545,8,13,9
ENG_0546,CUST_0546,8,10,9
ENG_0547,CUST_0547,6,11,5
ENG_0548,CUST_0548,4,4,6
ENG_0549,CUST_0549,2,4,5
ENG_0550,CUST_0550,2,19,4
ENG_0551,CUST_0551,8,53,3
ENG_0552,CUST_0552,8,54,6
ENG_0553,CUST_0553,11,57,3
ENG_0554,CUST_0554,12,78,9
ENG_0555,CUST_0555,10,89,9
ENG_0556,CUST_0556,15,96,9
ENG_0557,CUST_0557,3,29,8
ENG_0558,CUST_0558,10,23,4
ENG_0559,CUST_0559,0,86,7
ENG_0560,CUST_0560,12,72,5
ENG_0561,CUST_0561,9,2,3
ENG_0562,CUST_0562,4,99,2
ENG_0563,CUST_0563,13,47,10
ENG_0564,CUST_0564,15,70,5
ENG_0565,CUST_0565,15,21,0
ENG_0566,CUST_0566,7,13,1
ENG_0567,CUST_0567,9,47,6
ENG_0568,CUST_0568,14,28,3
ENG_0569,CUST_0569,14,49,4
ENG_0570,CUST_0570,3,79,10
ENG_0571,CUST_0571,9,97,9
ENG_0572,CUST_0572,9,9,0
ENG_0573,CUST_0573,3,70,1
ENG_0574,CUST_0574,12,88,3
ENG_0575,CUST_0575,11,26,7
ENG_0576,CUST_0576,13,78,9
ENG_0577,CUST_0577,8,95,3
ENG_0578,CUST_0578,14,27,2
ENG_0579,CUST_0579,8,8,2
ENG_0580,CUST_0580,6,70,4
ENG_0581,CUST_0581,9,79,2
ENG_0582,CUST_0582,7,25,7
ENG_0583,CUST_0583,11,98,4
ENG_0584,CUST_0584,11,80,6
ENG_0585,CUST_0585,3,86,10
ENG_0586,CUST_0586,7,7,7
ENG_0587,CUST_0587,13,1,4
ENG_0588,CUST_0588,5,94,7
ENG_0589,CUST_0589,15,56,2
ENG_0590,CUST_0590,12,51,6
ENG_0591,CUST_0591,15,57,7
ENG_0592,CUST_0592,2,95,6
ENG_0593,CUST_0593,6,92,1
ENG_0594,CUST_0594,2,2,7
ENG_0595,CUST_0595,10,7,5
ENG_0596,CUST_0596,15,58,9
ENG_0597,CUST_0597,6,1,2
ENG_0598,CUST_0598,4,94,3
ENG_0599,CUST_0599,3,61,6
ENG_0600,CUST_0600,2,48,2
ENG_0601,CUST_0601,7,100,0
ENG_0602,CUST_0602,3,19,5
ENG_0603,CUST_0603,7,28,2
ENG_0604,CUST_0604,9,16,10
ENG_0605,CUST_0605,2,73,9
ENG_0606,CUST_0606,9,21,5
ENG_0607,CUST_0607,12,5,9
ENG_0608,CUST_0608,8,61,2
ENG_0609,CUST_0609,5,97,5
ENG_0610,CUST_0610,14,30,10
ENG_0611,CUST_0611,15,61,3
ENG_0612,CUST_0612,4,11,3
ENG_0613,CUST_0613,4,11,9
ENG_0614,CUST_0614,12,62,9
ENG_0615,CUST_0615,2,15,10
ENG_0616,CUST_0616,1,24,1
ENG_0617,CUST_0617,5,21,3
ENG_0618,CUST_0618,10,90,10
ENG_0619,CUST_0619,0,87,3
ENG_0620,CUST_0620,14,75,10
ENG_0621,CUST_0621,14,17,6
ENG_0622,CUST_0622,13,44,4
ENG_0623,CUST_0623,6,79,7
ENG_0624,CUST_0624,14,67,6
ENG_0625,CUST_0625,4,11,9
ENG_0626,CUST_0626,3,48,8
ENG_0627,CUST_0627,8,32,7
ENG_0628,CUST_0628,9,85,8
ENG_0629,CUST_0629,15,62,0
ENG_0630,CUST_0630,0,17,9
ENG_0631,CUST_0631,10,53,2
ENG_0632,CUST_0632,14,96,4
ENG_0633,CUST_0633,3,26,8
ENG_0634,CUST_0634,15,82,7
ENG_0635,CUST_0635,2,77,9
ENG_0636,CUST_0636,5,24,6
ENG_0637,CUST_0637,4,33,1
ENG_0638,CUST_0638,6,87,10
ENG_0639,CUST_0639,12,59,5
ENG_0640,CUST_0640,0,53,3
ENG_0641,CUST_0641,12,86,4
ENG_0642,CUST_0642,4,4,4
ENG_0643,CUST_0643,13,35,3
ENG_0644,CUST_0644,1,53,3
ENG_0645,CUST_0645,1,87,3
ENG_0646,CUST_0646,10,35,10
ENG_0647,CUST_0647,14,68,1
ENG_0648,CUST_0648,10,38,0
ENG_0649,CUST_0649,1,69,1
ENG_0650,CUST_0650,8,99,6
ENG_0651,CUST_0651,9,3,0
ENG_0652,CUST_0652,2,73,5
ENG_0653,CUST_0653,3,64,3
ENG_0654,CUST_0654,14,84,1
ENG_0655,CUST_0655,4,39,2
ENG_0656,CUST_0656,13,36,6
ENG_0657,CUST_0657,3,66,5
ENG_0658,CUST_0658,3,30,5
ENG_0659,CUST_0659,4,90,7
ENG_0660,CUST_0660,9,80,7
ENG_0661,CUST_0661,15,86,5
ENG_0662,CUST_0662,14,76,0
ENG_0663,CUST_0663,8,46,9
ENG_0664,CUST_0664,11,26,6
ENG_0665,CUST_0665,8,50,7
ENG_0666,CUST_0666,13,19,4
ENG_0667,CUST_0667,13,12,10
ENG_0668,CUST_0668,5,62,3
ENG_0669,CUST_0669,10,43,6
ENG_0670,CUST_0670,11,23,10
ENG_0671,CUST_0671,13,2,5
ENG_0672,CUST_0672,2,9,5
ENG_0673,CUST_0673,5,64,2
ENG_0674,CUST_0674,9,48,10
ENG_0675,CUST_0675,3,57,9
ENG_0676,CUST_0676,2,76,3
ENG_0677,CUST_0677,5,77,4
ENG_0678,CUST_0678,14,96,8
ENG_0679,CUST_0679,10,1,7
ENG_0680,CUST_0680,5,65,2
ENG_0681,CUST_0681,1,30,5
ENG_0682,CUST_0682,8,67,9
ENG_0683,CUST_0683,7,97,0
ENG_0684,CUST_0684,5,82,2
ENG_0685,CUST_0685,0,36,9
ENG_0686,CUST_0686,11,72,6
ENG_0687,CUST_0687,1,23,6
ENG_0688,CUST_0688,14,76,1
ENG_0689,CUST_0689,3,43,2
ENG_0690,CUST_0690,6,93,6
ENG_0691,CUST_0691,8,82,5
ENG_0692,CUST_0692,9,40,6
ENG_0693,CUST_0693,4,73,9
ENG_0694,CUST_0694,9,50,8
ENG_0695,CUST_0695,1,41,7
ENG_0696,CUST_0696,14,77,5
