claim_id,customer_id,claim_amount,claim_frequency_per_year,claim_date
CLM_01074,CUST_0428,102619,5,2022-04-27
CLM_01075,CUST_0428,170314,3,2022-11-04
CLM_01076,CUST_0428,102281,5,2025-04-11
CLM_01077,CUST_0429,62969,4,2025-03-26
CLM_01078,CUST_0429,155798,0,2022-04-22
CLM_01079,CUST_0429,115370,1,2022-11-28
CLM_01080,CUST_0430,87346,0,2022-10-05
CLM_01081,CUST_0430,27967,4,2024-06-15
CLM_01082,CUST_0430,154986,3,2023-10-17
CLM_01083,CUST_0430,150563,5,2023-12-27
CLM_01084,CUST_0430,89119,1,2025-04-12
CLM_01085,CUST_0431,161017,0,2022-10-06
CLM_01086,CUST_0431,138241,1,2025-04-04
CLM_01087,CUST_0431,3830,2,2024-07-13
CLM_01088,CUST_0431,196339,5,2023-01-15
CLM_01089,CUST_0431,166722,3,2022-10-12
CLM_01090,CUST_0432,51312,1,2022-08-16
CLM_01091,CUST_0432,181718,4,2023-06-12
CLM_01092,CUST_0432,199151,1,2023-12-06
CLM_01093,CUST_0432,189137,1,2023-03-22
CLM_01094,CUST_0433,85687,0,2023-12-22
CLM_01095,CUST_0433,117419,1,2023-08-05
CLM_01096,CUST_0434,17441,4,2024-01-06
CLM_01097,CUST_0434,6834,5,2024-01-24
CLM_01098,CUST_0434,146854,3,2022-01-24
CLM_01099,CUST_0434,74967,1,2024-03-14
CLM_01100,CUST_0435,59886,3,2023-03-10
CLM_01101,CUST_0437,185682,3,2023-01-04
CLM_01102,CUST_0437,117862,0,2022-09-01
CLM_01103,CUST_0437,55919,0,2023-06-11
CLM_01104,CUST_0437,135204,1,2023-10-01
CLM_01105,CUST_0438,151623,4,2022-04-15
CLM_01106,CUST_0438,149138,4,2024-05-12
CLM_01107,CUST_0438,77173,5,2022-10-26
CLM_01108,CUST_0438,158556,1,2024-02-10
CLM_01109,CUST_0440,157110,4,2024-12-17
CLM_01110,CUST_0440,82910,0,2022-02-08
CLM_01111,CUST_0440,148731,2,2024-07-14
CLM_01112,CUST_0441,16312,4,2024-08-03
CLM_01113,CUST_0441,189885,3,2023-01-09
CLM_01114,CUST_0442,177058,3,2025-01-18
CLM_01115,CUST_0442,32646,4,2025-04-01
CLM_01116,CUST_0442,40430,3,2023-10-16
CLM_01117,CUST_0442,4158,4,2022-10-19
CLM_01118,CUST_0442,158810,4,2024-03-31
CLM_01119,CUST_0443,84117,0,2025-02-13
CLM_01120,CUST_0443,4799,3,2022-01-30
CLM_01121,CUST_0443,191630,5,2024-08-06
CLM_01122,CUST_0443,135183,0,2022-04-17
CLM_01123,CUST_0444,145569,2,2022-09-26
CLM_01124,CUST_0444,117219,2,2025-01-01
CLM_01125,CUST_0445,38130,5,2024-03-09
CLM_01126,CUST_0445,29954,5,2025-03-18
CLM_01127,CUST_0445,145250,5,2023-02-20
CLM_01128,CUST_0445,197033,4,2024-05-16
CLM_01129,CUST_0446,66775,5,2024-08-16
CLM_01130,CUST_0446,72561,0,2023-12-04
CLM_01131,CUST_0446,117272,3,2023-10-26
CLM_01132,CUST_0446,191929,5,2024-08-30
CLM_01133,CUST_0446,12937,1,2022-10-15
CLM_01134,CUST_0448,70043,1,2022-05-16
CLM_01135,CUST_0448,198633,2,2023-12-11
CLM_01136,CUST_0448,29696,5,2023-01-16
CLM_01137,CUST_0449,15819,0,2024-03-16
CLM_01138,CUST_0449,86491,4,2024-08-11
CLM_01139,CUST_0449,99152,0,2022-02-01
CLM_01140,CUST_0449,10119,5,2022-07-10
CLM_01141,CUST_0450,130775,1,2023-09-15
CLM_01142,CUST_0450,60262,1,2023-02-24
CLM_01143,CUST_0452,144762,0,2022-11-26
CLM_01144,CUST_0452,172370,5,2025-04-11
CLM_01145,CUST_0452,152015,1,2023-08-28
CLM_01146,CUST_0453,193073,4,2022-08-11
CLM_01147,CUST_0453,10832,1,2023-01-08
CLM_01148,CUST_0453,189672,3,2022-08-24
CLM_01149,CUST_0454,86843,2,2023-01-15
CLM_01150,CUST_0454,6563,3,2024-03-29
CLM_01151,CUST_0454,24194,4,2022-07-24
CLM_01152,CUST_0454,23528,2,2022-09-14
CLM_01153,CUST_0457,151521,5,2022-09-03
CLM_01154,CUST_0458,7504,2,2024-05-15
CLM_01155,CUST_0458,116775,0,2024-08-19
CLM_01156,CUST_0459,183257,0,2022-12-16
CLM_01157,CUST_0460,8724,4,2022-12-24
CLM_01158,CUST_0460,82297,3,2024-11-14
CLM_01159,CUST_0460,151944,5,2023-07-03
CLM_01160,CUST_0461,89751,1,2023-10-11
CLM_01161,CUST_0461,58326,4,2023-06-27
CLM_01162,CUST_0461,173074,3,2023-05-06
CLM_01163,CUST_0461,145690,5,2022-04-23
CLM_01164,CUST_0462,44361,5,2023-09-02
CLM_01165,CUST_0462,149388,3,2023-04-11
CLM_01166,CUST_0462,97079,0,2025-01-26
CLM_01167,CUST_0462,147745,3,2025-03-25
CLM_01168,CUST_0462,75937,2,2023-12-18
CLM_01169,CUST_0465,144353,4,2023-08-19
CLM_01170,CUST_0466,199859,1,2024-08-16
CLM_01171,CUST_0467,107508,2,2023-04-20
CLM_01172,CUST_0467,180841,0,2022-09-19
CLM_01173,CUST_0467,114186,1,2022-06-30
CLM_01174,CUST_0467,144084,4,2022-01-21
CLM_01175,CUST_0468,94467,4,2023-04-11
CLM_01176,CUST_0468,115827,4,2023-06-21
CLM_01177,CUST_0469,43773,2,2024-07-22
CLM_01178,CUST_0469,58194,3,2025-04-06
CLM_01179,CUST_0469,184144,4,2022-01-15
CLM_01180,CUST_0469,68582,0,2022-07-15
CLM_01181,CUST_0470,103212,3,2024-01-27
CLM_01182,CUST_0470,141248,0,2023-03-31
CLM_01183,CUST_0470,82632,0,2024-04-27
CLM_01184,CUST_0471,25909,5,2024-12-25
CLM_01185,CUST_0473,193269,2,2022-06-20
CLM_01186,CUST_0473,148530,0,2023-08-15
CLM_01187,CUST_0473,11170,0,2022-10-01
CLM_01188,CUST_0474,105626,3,2022-12-29
CLM_01189,CUST_0474,140111,1,2023-05-09
CLM_01190,CUST_0474,129327,2,2024-06-22
CLM_01191,CUST_0475,93949,4,2024-06-02
CLM_01192,CUST_0476,88789,3,2024-11-12
CLM_01193,CUST_0476,2365,4,2024-06-23
CLM_01194,CUST_0476,57072,3,2024-10-20
CLM_01195,CUST_0476,69211,3,2024-08-10
CLM_01196,CUST_0477,93847,3,2024-03-11
CLM_01197,CUST_0477,109459,3,2025-04-14
CLM_01198,CUST_0477,183581,3,2022-11-25
CLM_01199,CUST_0477,153452,0,2023-10-19
CLM_01200,CUST_0478,179474,2,2024-05-14
CLM_01201,CUST_0478,87851,2,2022-04-16
CLM_01202,CUST_0478,17153,1,2024-06-11
CLM_01203,CUST_0479,174224,0,2023-04-16
CLM_01204,CUST_0479,186029,4,2022-09-17
CLM_01205,CUST_0479,33701,4,2022-10-12
CLM_01206,CUST_0480,120738,3,2022-03-11
CLM_01207,CUST_0480,135546,5,2022-09-12
CLM_01208,CUST_0480,190123,3,2024-04-13
CLM_01209,CUST_0481,10663,0,2022-08-01
CLM_01210,CUST_0481,133107,3,2025-02-09
CLM_01211,CUST_0481,43315,5,2023-04-20
CLM_01212,CUST_0481,46627,4,2022-06-14
CLM_01213,CUST_0482,180678,5,2023-06-18
CLM_01214,CUST_0483,147997,1,2024-10-18
CLM_01215,CUST_0484,27025,5,2024-04-21
CLM_01216,CUST_0485,120473,4,2022-02-15
CLM_01217,CUST_0485,23057,4,2024-09-26
CLM_01218,CUST_0485,97031,1,2022-12-01
CLM_01219,CUST_0485,38734,0,2023-11-19
CLM_01220,CUST_0485,194855,2,2025-01-12
CLM_01221,CUST_0486,183429,5,2023-09-25
CLM_01222,CUST_0486,67902,4,2023-01-13
CLM_01223,CUST_0487,95825,4,2023-06-20
CLM_01224,CUST_0487,35085,3,2024-12-29
CLM_01225,CUST_0487,7485,0,2022-09-14
CLM_01226,CUST_0489,91005,4,2025-03-30
CLM_01227,CUST_0490,177411,4,2023-09-02
CLM_01228,CUST_0490,58260,5,2022-05-28
CLM_01229,CUST_0491,167856,4,2023-07-24
CLM_01230,CUST_0491,151527,3,2024-01-18
CLM_01231,CUST_0492,101248,0,2023-02-03
CLM_01232,CUST_0492,25727,0,2023-04-27
CLM_01233,CUST_0494,39097,0,2023-05-22
CLM_01234,CUST_0494,56790,0,2022-12-06
CLM_01235,CUST_0494,106371,0,2025-02-03
CLM_01236,CUST_0495,144858,4,2023-12-05
CLM_01237,CUST_0499,158907,4,2022-05-11
CLM_01238,CUST_0499,128451,3,2023-06-20
CLM_01239,CUST_0499,163818,1,2024-01-11
CLM_01240,CUST_0499,86796,4,2023-08-11
CLM_01241,CUST_0500,142037,4,2023-01-11
CLM_01242,CUST_0500,179357,5,2022-07-23
CLM_01243,CUST_0500,19420,4,2022-03-16
CLM_01244,CUST_0501,180964,5,2023-07-24
CLM_01245,CUST_0501,78609,3,2024-09-13
CLM_01246,CUST_0501,123108,3,2023-12-28
CLM_01247,CUST_0502,37117,4,2024-05-19
CLM_01248,CUST_0503,188349,3,2022-08-10
CLM_01249,CUST_0503,17373,4,2024-07-26
CLM_01250,CUST_0503,6654,0,2024-04-25
CLM_01251,CUST_0503,123319,1,2022-02-04
CLM_01252,CUST_0506,113114,4,2022-03-31
CLM_01253,CUST_0506,173420,1,2024-09-08
CLM_01254,CUST_0506,24395,2,2023-04-26
CLM_01255,CUST_0506,131572,5,2022-02-21
CLM_01256,CUST_0507,106598,0,2023-11-30
CLM_01257,CUST_0507,199884,5,2023-04-15
CLM_01258,CUST_0507,110033,4,2023-03-03
CLM_01259,CUST_0508,85666,4,2023-05-30
CLM_01260,CUST_0508,151619,5,2023-01-24
CLM_01261,CUST_0508,5769,3,2024-12-25
CLM_01262,CUST_0508,166234,4,2023-10-29
CLM_01263,CUST_0508,22102,0,2022-03-09
CLM_01264,CUST_0509,104639,4,2023-03-04
CLM_01265,CUST_0509,50526,3,2022-08-04
CLM_01266,CUST_0511,124233,0,2024-05-30
CLM_01267,CUST_0511,105921,0,2022-06-28
CLM_01268,CUST_0511,37739,1,2022-07-17
CLM_01269,CUST_0511,17352,4,2025-01-12
CLM_01270,CUST_0512,31828,0,2022-03-13
CLM_01271,CUST_0512,94430,3,2023-07-27
CLM_01272,CUST_0512,164763,5,2024-08-26
CLM_01273,CUST_0512,10246,3,2022-01-04
CLM_01274,CUST_0513,50300,1,2023-06-09
CLM_01275,CUST_0513,17013,5,2024-11-19
CLM_01276,CUST_0513,76955,5,2024-05-01
CLM_01277,CUST_0513,66470,2,2024-06-19
CLM_01278,CUST_0515,22695,0,2023-08-30
CLM_01279,CUST_0516,130560,5,2025-03-23
CLM_01280,CUST_0516,69393,0,2024-10-21
CLM_01281,CUST_0517,75656,2,2022-06-22
CLM_01282,CUST_0517,199161,1,2023-02-02
CLM_01283,CUST_0518,49703,1,2024-11-05
CLM_01284,CUST_0518,189300,4,2024-09-30
CLM_01285,CUST_0518,169162,5,2024-02-10
CLM_01286,CUST_0518,44557,3,2024-12-25
CLM_01287,CUST_0518,127838,2,2023-09-18
CLM_01288,CUST_0520,42967,0,2024-07-28
CLM_01289,CUST_0520,40462,4,2022-06-04
CLM_01290,CUST_0520,111023,2,2024-09-30
CLM_01291,CUST_0520,117771,2,2023-06-26
CLM_01292,CUST_0520,125023,1,2024-06-03
CLM_01293,CUST_0521,102605,2,2024-07-30
CLM_01294,CUST_0521,69535,2,2023-04-29
CLM_01295,CUST_0523,144457,4,2024-05-28
CLM_01296,CUST_0523,184081,2,2024-05-20
CLM_01297,CUST_0524,157833,3,2023-04-02
CLM_01298,CUST_0524,162605,5,2023-03-20
CLM_01299,CUST_0524,22880,3,2024-03-04
CLM_01300,CUST_0524,87829,1,2023-03-29
CLM_01301,CUST_0524,59810,1,2024-09-21
CLM_01302,CUST_0526,86066,0,2022-07-29
CLM_01303,CUST_0526,4983,5,2024-09-19
CLM_01304,CUST_0527,152401,4,2023-09-19
CLM_01305,CUST_0527,117512,2,2023-10-25
CLM_01306,CUST_0527,102667,3,2024-01-24
CLM_01307,CUST_0527,97639,0,2024-11-29
CLM_01308,CUST_0527,114869,1,2024-06-21
CLM_01309,CUST_0529,170929,1,2023-05-24
CLM_01310,CUST_0529,125019,2,2025-03-30
CLM_01311,CUST_0529,102548,4,2023-04-03
CLM_01312,CUST_0529,129068,0,2024-02-13
CLM_01313,CUST_0529,55090,4,2022-08-22
CLM_01314,CUST_0530,104273,4,2022-07-16
CLM_01315,CUST_0530,104472,2,2023-12-15
CLM_01316,CUST_0532,155870,4,2023-06-14
CLM_01317,CUST_0532,54459,1,2022-09-14
CLM_01318,CUST_0532,66189,1,2023-08-14
CLM_01319,CUST_0533,158113,3,2023-07-28
CLM_01320,CUST_0533,96384,2,2022-12-07
CLM_01321,CUST_0533,117545,0,2024-09-18
CLM_01322,CUST_0534,93749,3,2022-02-08
CLM_01323,CUST_0534,16285,5,2023-11-21
CLM_01324,CUST_0534,88876,1,2025-02-17
CLM_01325,CUST_0535,2953,5,2025-02-20
CLM_01326,CUST_0535,61683,5,2023-08-10
CLM_01327,CUST_0536,109588,5,2024-07-03
CLM_01328,CUST_0536,125542,1,2022-04-09
CLM_01329,CUST_0536,14323,5,2024-09-23
CLM_01330,CUST_0536,89170,4,2022-02-25
CLM_01331,CUST_0536,39491,0,2023-06-06
CLM_01332,CUST_0537,125191,0,2024-11-27
CLM_01333,CUST_0538,104570,5,2025-03-25
CLM_01334,CUST_0538,121132,0,2024-12-26
CLM_01335,CUST_0540,72553,1,2023-10-23
CLM_01336,CUST_0540,169364,0,2025-02-28
CLM_01337,CUST_0540,23289,0,2023-08-07
CLM_01338,CUST_0540,36368,0,2025-03-29
CLM_01339,CUST_0541,192112,4,2025-03-04
CLM_01340,CUST_0541,116486,5,2022-10-10
CLM_01341,CUST_0541,97799,0,2022-07-13
CLM_01342,CUST_0541,48070,1,2022-12-08
CLM_01343,CUST_0541,187633,1,2024-03-11
CLM_01344,CUST_0542,1293,3,2024-03-24
CLM_01345,CUST_0542,49212,3,2022-09-29
CLM_01346,CUST_0543,170116,3,2024-09-24
CLM_01347,CUST_0543,161201,5,2023-09-09
CLM_01348,CUST_0543,33241,2,2023-08-12
CLM_01349,CUST_0543,96171,2,2023-07-21
CLM_01350,CUST_0543,158262,0,2024-06-22
CLM_01351,CUST_0544,155732,5,2023-09-19
CLM_01352,CUST_0544,114100,1,2022-10-20
CLM_01353,CUST_0544,156738,2,2022-05-09
CLM_01354,CUST_0545,195926,0,2025-02-16
CLM_01355,CUST_0545,37555,0,2022-05-13
CLM_01356,CUST_0545,40262,0,2023-10-08
CLM_01357,CUST_0545,154288,5,2023-05-31
CLM_01358,CUST_0546,161607,4,2024-07-15
CLM_01359,CUST_0546,164772,4,2023-11-11
CLM_01360,CUST_0546,91104,4,2024-10-25
CLM_01361,CUST_0546,152308,0,2024-05-04
CLM_01362,CUST_0546,129516,0,2024-09-18
CLM_01363,CUST_0547,47728,5,2024-08-11
CLM_01364,CUST_0547,88578,2,2024-01-25
CLM_01365,CUST_0549,123001,1,2023-05-28
CLM_01366,CUST_0550,188856,5,2023-12-03
CLM_01367,CUST_0550,115278,0,2022-03-08
CLM_01368,CUST_0550,2064,3,2023-12-22
CLM_01369,CUST_0550,121789,0,2024-06-26
CLM_01370,CUST_0550,146396,0,2022-04-25
CLM_01371,CUST_0551,32628,5,2022-12-15
CLM_01372,CUST_0551,41098,3,2022-11-20
CLM_01373,CUST_0551,86861,5,2022-10-21
CLM_01374,CUST_0552,153104,1,2024-08-25
CLM_01375,CUST_0552,116003,1,2023-04-29
CLM_01376,CUST_0552,143375,5,2024-03-03
CLM_01377,CUST_0552,149352,3,2024-07-13
CLM_01378,CUST_0553,77952,0,2022-08-20
CLM_01379,CUST_0553,91070,0,2022-03-06
CLM_01380,CUST_0553,168768,4,2024-03-11
CLM_01381,CUST_0553,186287,5,2023-01-01
CLM_01382,CUST_0553,6659,3,2023-12-30
CLM_01383,CUST_0554,163024,4,2023-08-09
CLM_01384,CUST_0554,44258,3,2024-08-05
CLM_01385,CUST_0554,24668,3,2022-11-17
CLM_01386,CUST_0555,111505,1,2024-07-05
CLM_01387,CUST_0556,1130,5,2022-03-12
CLM_01388,CUST_0556,131735,0,2023-08-10
CLM_01389,CUST_0556,81271,2,2025-03-12
CLM_01390,CUST_0557,83443,5,2024-09-14
CLM_01391,CUST_0557,60582,3,2022-09-17
CLM_01392,CUST_0558,69381,0,2022-06-07
CLM_01393,CUST_0559,175725,2,2022-08-29
CLM_01394,CUST_0559,91626,1,2023-09-26
CLM_01395,CUST_0559,163324,4,2025-01-24
CLM_01396,CUST_0559,62185,1,2023-08-02
CLM_01397,CUST_0559,20343,1,2023-06-11
CLM_01398,CUST_0561,53106,2,2023-03-29
CLM_01399,CUST_0561,42135,2,2024-03-26
CLM_01400,CUST_0562,83470,2,2024-09-24
CLM_01401,CUST_0562,45950,3,2025-01-12
CLM_01402,CUST_0562,32959,0,2022-05-16
CLM_01403,CUST_0562,104213,1,2023-06-03
CLM_01404,CUST_0562,100245,5,2022-05-06
CLM_01405,CUST_0563,104847,4,2022-03-15
CLM_01406,CUST_0563,17412,1,2024-02-15
CLM_01407,CUST_0563,146836,1,2022-10-05
CLM_01408,CUST_0563,109383,3,2023-08-29
CLM_01409,CUST_0564,69201,5,2022-04-07
CLM_01410,CUST_0564,162867,1,2025-02-12
CLM_01411,CUST_0565,114688,1,2023-02-27
CLM_01412,CUST_0565,17426,4,2023-09-25
CLM_01413,CUST_0565,94231,4,2024-09-09
CLM_01414,CUST_0566,124158,2,2022-04-24
CLM_01415,CUST_0566,92663,0,2024-08-12
CLM_01416,CUST_0567,112808,3,2024-08-26
CLM_01417,CUST_0567,49393,2,2022-04-07
CLM_01418,CUST_0567,13368,1,2024-05-15
CLM_01419,CUST_0568,99329,2,2025-03-07
CLM_01420,CUST_0568,120424,1,2022-11-27
CLM_01421,CUST_0568,181374,0,2024-11-04
CLM_01422,CUST_0569,72663,0,2025-02-02
CLM_01423,CUST_0571,32743,2,2024-02-12
CLM_01424,CUST_0571,10108,2,2023-03-28
CLM_01425,CUST_0571,44400,0,2024-06-02
CLM_01426,CUST_0571,115106,5,2024-05-14
CLM_01427,CUST_0572,61934,1,2022-05-01
CLM_01428,CUST_0572,98171,5,2023-12-29
CLM_01429,CUST_0572,48951,0,2023-08-27
CLM_01430,CUST_0572,144512,0,2023-06-24
CLM_01431,CUST_0573,86675,0,2023-07-17
CLM_01432,CUST_0573,185770,0,2025-01-02
CLM_01433,CUST_0573,15784,4,2022-01-12
CLM_01434,CUST_0575,14718,5,2022-02-17
CLM_01435,CUST_0575,100668,0,2025-02-16
CLM_01436,CUST_0575,143936,2,2024-01-24
CLM_01437,CUST_0575,8177,3,2024-07-03
CLM_01438,CUST_0576,111145,4,2023-02-07
CLM_01439,CUST_0576,13418,4,2022-06-29
CLM_01440,CUST_0577,175022,3,2023-07-02
CLM_01441,CUST_0577,17533,3,2025-01-10
CLM_01442,CUST_0577,107504,2,2022-02-03
CLM_01443,CUST_0580,124540,4,2024-12-16
CLM_01444,CUST_0581,141420,4,2024-09-11
CLM_01445,CUST_0581,104471,4,2022-11-11
CLM_01446,CUST_0581,14629,0,2024-10-30
CLM_01447,CUST_0581,120484,3,2024-10-14
CLM_01448,CUST_0582,182538,1,2025-03-17
CLM_01449,CUST_0582,114441,0,2023-03-07
CLM_01450,CUST_0582,173998,3,2022-08-30
CLM_01451,CUST_0582,29373,5,2024-01-11
CLM_01452,CUST_0582,104513,3,2023-01-13
CLM_01453,CUST_0583,161558,4,2022-07-28
CLM_01454,CUST_0583,97694,0,2024-09-12
CLM_01455,CUST_0583,56539,0,2023-01-02
CLM_01456,CUST_0584,189668,1,2024-11-25
CLM_01457,CUST_0584,193358,5,2023-08-31
CLM_01458,CUST_0584,21818,3,2023-11-07
CLM_01459,CUST_0585,115296,5,2022-08-26
CLM_01460,CUST_0585,33922,4,2025-02-20
CLM_01461,CUST_0585,168862,5,2023-03-31
CLM_01462,CUST_0585,62325,0,2023-12-24
CLM_01463,CUST_0585,167243,3,2022-03-28
CLM_01464,CUST_0587,161466,4,2024-03-07
CLM_01465,CUST_0587,178270,1,2025-03-16
CLM_01466,CUST_0587,109813,3,2024-08-18
CLM_01467,CUST_0587,162088,2,2023-11-25
CLM_01468,CUST_0587,64967,1,2023-06-18
CLM_01469,CUST_0588,101967,1,2022-10-19
CLM_01470,CUST_0589,34626,5,2022-02-24
CLM_01471,CUST_0589,36417,2,2024-11-15
CLM_01472,CUST_0589,52664,4,2023-10-04
CLM_01473,CUST_0590,160545,1,2024-01-28
CLM_01474,CUST_0590,177719,3,2022-12-06
CLM_01475,CUST_0592,173453,3,2024-09-30
CLM_01476,CUST_0592,98730,2,2022-07-23
CLM_01477,CUST_0592,173167,4,2024-08-07
CLM_01478,CUST_0592,197981,2,2024-08-14
CLM_01479,CUST_0593,130860,5,2023-03-11
CLM_01480,CUST_0593,138665,2,2024-07-21
CLM_01481,CUST_0593,149752,2,2022-06-30
CLM_01482,CUST_0593,30346,5,2024-07-07
CLM_01483,CUST_0593,23412,1,2022-03-26
CLM_01484,CUST_0594,127968,5,2022-11-13
CLM_01485,CUST_0594,177485,2,2024-02-02
CLM_01486,CUST_0594,121988,3,2024-10-01
CLM_01487,CUST_0595,36523,5,2024-07-05
CLM_01488,CUST_0596,52776,4,2022-11-26
CLM_01489,CUST_0596,112858,5,2024-04-24
CLM_01490,CUST_0596,175843,4,2023-11-16
CLM_01491,CUST_0596,94452,4,2023-08-19
CLM_01492,CUST_0596,23212,2,2025-03-02
CLM_01493,CUST_0597,187381,3,2022-12-16
CLM_01494,CUST_0597,190745,4,2024-09-10
CLM_01495,CUST_0597,171742,3,2024-01-29
CLM_01496,CUST_0597,157511,3,2023-02-09
CLM_01497,CUST_0597,160882,4,2024-09-06
CLM_01498,CUST_0598,175785,2,2024-09-27
CLM_01499,CUST_0599,164362,2,2024-05-11
CLM_01500,CUST_0599,29778,1,2023-07-04
CLM_01501,CUST_0599,120918,4,2024-04-12
CLM_01502,CUST_0599,143746,2,2023-10-30
CLM_01503,CUST_0600,164125,1,2024-08-22
CLM_01504,CUST_0600,184688,5,2023-10-16
CLM_01505,CUST_0600,146104,2,2024-10-20
CLM_01506,CUST_0600,41247,4,2022-02-10
CLM_01507,CUST_0600,66714,2,2022-06-28
CLM_01508,CUST_0601,75503,0,2024-02-06
CLM_01509,CUST_0601,9179,3,2022-08-31
CLM_01510,CUST_0601,99423,4,2023-06-10
CLM_01511,CUST_0601,75138,4,2025-04-09
CLM_01512,CUST_0602,86706,1,2022-06-08
CLM_01513,CUST_0602,110076,1,2024-10-14
CLM_01514,CUST_0602,158801,0,2022-04-22
CLM_01515,CUST_0602,57391,3,2022-02-02
CLM_01516,CUST_0603,6015,2,2022-02-11
CLM_01517,CUST_0603,2056,2,2023-10-19
CLM_01518,CUST_0606,97421,5,2024-11-16
CLM_01519,CUST_0606,199722,2,2023-08-21
CLM_01520,CUST_0606,89432,3,2024-07-24
CLM_01521,CUST_0607,11251,4,2024-09-25
CLM_01522,CUST_0607,9623,0,2024-10-10
CLM_01523,CUST_0607,106393,0,2022-07-03
CLM_01524,CUST_0607,190690,3,2025-01-01
CLM_01525,CUST_0607,85141,0,2024-12-28
CLM_01526,CUST_0609,140517,2,2024-12-31
CLM_01527,CUST_0609,46057,2,2022-03-25
CLM_01528,CUST_0609,86755,2,2022-08-11
CLM_01529,CUST_0609,187160,4,2023-02-09
CLM_01530,CUST_0612,25345,3,2023-08-31
CLM_01531,CUST_0613,154125,0,2022-03-18
CLM_01532,CUST_0613,129022,4,2024-07-08
CLM_01533,CUST_0613,139729,4,2025-03-29
CLM_01534,CUST_0613,10731,0,2025-03-30
CLM_01535,CUST_0614,3934,1,2023-11-22
CLM_01536,CUST_0614,96344,4,2024-01-05
CLM_01537,CUST_0614,197385,3,2023-01-06
CLM_01538,CUST_0615,85997,4,2024-01-06
CLM_01539,CUST_0615,178666,4,2025-03-19
CLM_01540,CUST_0616,67525,4,2024-12-02
CLM_01541,CUST_0616,99248,4,2024-11-20
CLM_01542,CUST_0616,129716,1,2022-05-08
CLM_01543,CUST_0617,10680,4,2023-06-08
CLM_01544,CUST_0617,58914,5,2024-01-30
CLM_01545,CUST_0617,10349,4,2022-06-12
CLM_01546,CUST_0617,150063,4,2022-08-27
CLM_01547,CUST_0617,150992,3,2024-11-21
CLM_01548,CUST_0618,42517,2,2022-04-20
CLM_01549,CUST_0618,46350,3,2022-10-27
CLM_01550,CUST_0619,45013,3,2024-09-28
CLM_01551,CUST_0619,45819,0,2023-06-05
CLM_01552,CUST_0620,94792,5,2024-03-23
CLM_01553,CUST_0621,145991,1,2022-08-08
CLM_01554,CUST_0621,9586,2,2023-06-12
CLM_01555,CUST_0621,165962,1,2022-05-16
CLM_01556,CUST_0623,68625,2,2024-10-18
CLM_01557,CUST_0624,16433,2,2024-01-14
CLM_01558,CUST_0624,43578,3,2023-07-30
CLM_01559,CUST_0625,50317,1,2022-07-26
CLM_01560,CUST_0625,65950,4,2024-01-28
CLM_01561,CUST_0625,115792,2,2023-07-17
CLM_01562,CUST_0625,183580,0,2024-06-14
CLM_01563,CUST_0625,87385,3,2024-11-14
CLM_01564,CUST_0626,87592,4,2023-05-31
CLM_01565,CUST_0626,55535,0,2024-11-20
CLM_01566,CUST_0626,178050,4,2023-12-08
CLM_01567,CUST_0626,135824,3,2022-12-10
CLM_01568,CUST_0627,172567,2,2024-07-16
CLM_01569,CUST_0627,982,1,2022-04-15
CLM_01570,CUST_0628,185915,2,2024-08-19
CLM_01571,CUST_0628,82446,4,2024-07-19
CLM_01572,CUST_0629,182506,2,2024-10-26
CLM_01573,CUST_0629,141180,0,2024-05-27
CLM_01574,CUST_0629,3625,5,2024-08-24
CLM_01575,CUST_0629,74693,3,2024-06-15
CLM_01576,CUST_0632,23202,4,2024-06-19
CLM_01577,CUST_0632,167139,0,2022-11-04
CLM_01578,CUST_0632,144013,1,2022-10-12
CLM_01579,CUST_0633,51559,0,2024-03-07
CLM_01580,CUST_0634,63410,4,2024-01-03
CLM_01581,CUST_0634,9012,3,2022-12-10
CLM_01582,CUST_0634,83794,3,2024-12-11
CLM_01583,CUST_0637,187306,0,2024-10-23
CLM_01584,CUST_0638,20501,5,2024-05-24
CLM_01585,CUST_0638,128476,1,2023-03-10
CLM_01586,CUST_0638,63721,4,2023-10-25
CLM_01587,CUST_0638,172022,4,2023-01-11
CLM_01588,CUST_0639,89333,4,2023-12-09
CLM_01589,CUST_0640,161812,0,2023-02-03
CLM_01590,CUST_0640,19984,2,2023-03-23
CLM_01591,CUST_0640,40205,2,2023-08-18
CLM_01592,CUST_0640,144177,3,2024-12-08
CLM_01593,CUST_0641,38516,5,2024-02-14
CLM_01594,CUST_0641,40800,4,2023-02-01
CLM_01595,CUST_0641,141994,2,2023-12-12
CLM_01596,CUST_0641,58739,2,2025-01-25
CLM_01597,CUST_0641,8167,0,2023-11-16
CLM_01598,CUST_0642,125540,1,2023-11-27
CLM_01599,CUST_0642,71895,4,2022-04-12
CLM_01600,CUST_0642,94330,5,2025-02-14
CLM_01601,CUST_0642,615,4,2022-04-24
CLM_01602,CUST_0642,41936,4,2022-10-19
CLM_01603,CUST_0643,8109,3,2022-02-18
CLM_01604,CUST_0643,13317,2,2022-08-12
CLM_01605,CUST_0643,25622,0,2022-04-20
CLM_01606,CUST_0643,35539,3,2023-07-07
CLM_01607,CUST_0644,160441,5,2022-11-02
CLM_01608,CUST_0644,81459,5,2024-08-16
CLM_01609,CUST_0644,60012,2,2023-09-22
CLM_01610,CUST_0645,181854,3,2022-03-08
